net,length_um
_2131_,12.13
_1693_,12.095
_2023_,12.055
_2791_,12.035
fetch.submitable,12.035
i_disable,11.965
_1977_,11.955
_0971_,11.94
_0943_,11.915
_1881_,11.915
_2532_,11.91
fetch.out_buffer_data_instr\[11\],11.88
_1192_,11.835
_2299_,11.835
_2308_,11.835
_2809_,11.835
execute.sreg_priv_control.o_d\[4\],11.825
fetch.out_buffer_data_instr\[24\],11.81
o_c_data_page,11.81
o_req_addr[15],11.81
_1684_,11.8
_0229_,11.795
_0620_,11.795
_3206_,11.795
_2235_,11.78
_0283_,11.775
execute.sreg_priv_control.o_d\[9\],11.765
_2109_,11.75
_2565_,11.75
_0033_,11.74
_2911_,11.74
_1384_,11.72
dbg_r0[11],11.72
dbg_r0[2],11.72
_1417_,11.715
_3076_,11.715
_1953_,11.67
decode.i_imm_pass\[1\],11.67
_2519_,11.64
_3735_,11.635
_2442_,11.63
_2811_,11.575
_3698_,11.55
_1997_,11.51
_1963_,11.495
_2603_,11.495
_2198_,11.49
_3172_,11.49
_2467_,11.485
_3661_,11.475
o_instr_long_addr[4],11.47
sr_bus_addr[10],11.47
_2197_,11.46
_3634_,11.46
i_irq,11.46
_2561_,11.455
_3029_,11.455
execute.mem_stage_pc\[11\],11.455
dbg_in[3],11.435
_2103_,11.43
_2656_,11.415
net38,11.415
_0268_,11.405
_0008_,11.4
_0244_,11.395
_2801_,11.38
_2358_,11.375
_3620_,11.375
_2485_,11.36
_3041_,11.355
_3359_,11.355
_2934_,11.35
i_req_data[25],11.345
_2652_,11.34
_2600_,11.335
_3048_,11.335
_2269_,11.33
_2332_,11.295
_3124_,11.295
_0463_,11.285
_3000_,11.26
dbg_out[18],11.26
dbg_out[33],11.26
dbg_pc[7],11.26
_3096_,11.255
_3585_,11.255
_2115_,11.25
_1463_,11.245
o_instr_long_addr[6],11.245
o_mem_addr[1],11.245
o_mem_addr_high[0],11.245
_1144_,11.24
_3795_,11.2
_1240_,11.18
_1611_,11.17
_2209_,11.16
_2075_,11.14
_2144_,11.135
_1220_,11.12
_1022_,11.115
_1392_,11.115
_1596_,11.115
decode.i_submit,11.115
_1475_,11.095
_2015_,11.095
_2401_,11.095
_2004_,11.09
_0988_,11.075
_2825_,11.075
net169,11.075
_0253_,11.04
_2350_,11.035
net286,11.035
dbg_in[1],11.02
_2898_,11.015
_1430_,10.995
_2196_,10.995
_2871_,10.995
execute.mem_stage_pc\[1\],10.995
dbg_in[2],10.975
_2379_,10.96
_1974_,10.955
i_req_data[13],10.95
i_req_data[14],10.95
_1947_,10.93
_2947_,10.92
_0013_,10.875
_0650_,10.875
_1434_,10.875
_2805_,10.875
_1796_,10.86
fetch.out_buffer_data_instr\[22\],10.86
fetch.out_buffer_data_instr\[13\],10.85
_3229_,10.835
_1584_,10.83
_0938_,10.815
dbg_out[3],10.8
dbg_pc[12],10.8
i_req_data[2],10.785
_0977_,10.78
_2832_,10.76
dbg_out[34],10.76
_3052_,10.74
_2295_,10.72
_2504_,10.715
fetch.out_buffer_data_instr\[30\],10.715
_1882_,10.7
_1696_,10.695
_0718_,10.66
_0833_,10.655
_3266_,10.655
_2026_,10.635
_0393_,10.63
_0973_,10.63
_1249_,10.63
_0972_,10.615
_2307_,10.615
_0376_,10.605
decode.i_imm_pass\[9\],10.595
i_core_int_sreg[1],10.59
_1601_,10.58
_3707_,10.58
_2424_,10.575
_3187_,10.575
_3346_,10.575
_3376_,10.555
_0460_,10.535
_1788_,10.535
_2431_,10.535
_3126_,10.535
_3719_,10.535
execute.sreg_priv_control.o_d\[10\],10.535
net191,10.535
_3211_,10.51
_0211_,10.505
_1283_,10.495
_2506_,10.495
_3112_,10.495
_2581_,10.475
_1970_,10.47
_2259_,10.47
_2681_,10.46
_2775_,10.46
fetch.out_buffer_data_instr\[15\],10.455
fetch.out_buffer_data_instr\[19\],10.455
sr_bus_data_o[12],10.45
_1705_,10.415
_1936_,10.38
_0401_,10.36
dbg_out[20],10.34
dbg_out[22],10.34
dbg_out[8],10.34
_3115_,10.335
decode.i_imm_pass\[14\],10.335
_2461_,10.32
_0266_,10.315
decode.i_imm_pass\[6\],10.315
_2819_,10.295
_1758_,10.29
_1986_,10.29
o_c_instr_page,10.285
o_instr_long_addr[5],10.285
sr_bus_addr[8],10.285
sr_bus_data_o[5],10.285
execute.mem_stage_pc\[8\],10.26
_0043_,10.245
_2230_,10.245
execute.sreg_priv_control.o_d\[5\],10.21
_0719_,10.2
_2082_,10.195
_3246_,10.195
net280,10.195
_1456_,10.175
_3244_,10.175
_2933_,10.17
_3193_,10.17
_0292_,10.155
_2885_,10.155
_2546_,10.15
_2135_,10.135
_0984_,10.13
_2448_,10.115
_2781_,10.115
_2970_,10.115
_3786_,10.115
o_instr_long_addr[2],10.11
sr_bus_addr[14],10.11
sr_bus_addr[4],10.11
sr_bus_addr[5],10.11
sr_bus_addr[9],10.11
sr_bus_data_o[11],10.11
decode.i_imm_pass\[11\],10.1
_2671_,10.095
_0617_,10.09
_2066_,10.075
_2353_,10.075
_1502_,10.055
_0458_,10.04
_2453_,10.04
_0423_,10.035
_0447_,10.035
_0752_,10.035
_0759_,10.035
_1023_,10.035
_1289_,10.035
_2583_,10.035
_3723_,10.035
fetch.out_buffer_data_instr\[1\],10.035
fetch.prev_req_branch_pred,10.035
_0894_,10.015
_3025_,10.015
_2900_,10
_2411_,9.995
_3745_,9.995
_0250_,9.98
_1632_,9.955
_2423_,9.955
_3278_,9.955
o_req_addr[10],9.945
_1503_,9.92
fetch.out_buffer_data_instr\[7\],9.92
_0583_,9.915
_2322_,9.915
_2366_,9.915
net51,9.915
_3132_,9.91
i_core_int_sreg[6],9.91
_0763_,9.9
_2354_,9.9
_3335_,9.88
dbg_out[14],9.88
dbg_r0[3],9.88
_0462_,9.855
_2165_,9.85
_1472_,9.835
_0723_,9.82
execute.sreg_irq_flags.o_d\[0\],9.8
fetch.out_buffer_data_instr\[5\],9.795
decode.oc_rf_ie\[0\],9.775
_1933_,9.77
_2045_,9.735
_2941_,9.735
_3129_,9.735
fetch.out_buffer_data_instr\[12\],9.72
_2142_,9.71
_2537_,9.7
_3776_,9.695
_2305_,9.69
_2505_,9.69
_2378_,9.675
_1445_,9.655
_1507_,9.655
_2782_,9.655
execute.mem_stage_pc\[0\],9.655
_0989_,9.635
_3817_,9.615
net49,9.615
_1863_,9.61
_2017_,9.61
execute.sreg_scratch.o_d\[3\],9.61
o_mem_addr[2],9.605
o_mem_addr[3],9.605
o_mem_addr[4],9.605
o_mem_addr[5],9.605
o_mem_addr_high[6],9.605
o_mem_data[10],9.605
o_mem_data[12],9.605
o_mem_data[15],9.605
o_mem_sel[0],9.605
o_req_active,9.605
o_req_addr[0],9.605
o_req_addr[6],9.605
_0337_,9.585
_0026_,9.58
execute.mem_stage_pc\[15\],9.58
_1878_,9.575
_2624_,9.575
_2836_,9.575
_2554_,9.57
_0534_,9.555
_3701_,9.555
_2223_,9.55
o_instr_long_addr[3],9.545
o_mem_addr[10],9.545
o_req_addr[9],9.545
sr_bus_data_o[2],9.545
sr_bus_data_o[3],9.545
sr_bus_data_o[6],9.545
sr_bus_data_o[8],9.545
sr_bus_data_o[9],9.545
_1879_,9.535
_2100_,9.535
_2195_,9.535
_2784_,9.52
_3390_,9.515
execute.mem_stage_pc\[3\],9.515
_1761_,9.495
_1079_,9.475
_1951_,9.475
_2327_,9.47
_3147_,9.455
fetch.out_buffer_data_instr\[2\],9.455
_1179_,9.45
_2916_,9.44
_1931_,9.435
_0891_,9.42
_2854_,9.42
_3324_,9.42
dbg_out[13],9.42
dbg_pc[0],9.42
dbg_r0[8],9.42
fetch.out_buffer_data_instr\[29\],9.42
net186,9.42
_0461_,9.4
fetch.out_buffer_data_pred,9.395
o_mem_addr[6],9.39
o_mem_addr_high[1],9.39
o_mem_addr_high[2],9.39
o_mem_addr_high[3],9.39
o_mem_addr_high[4],9.39
o_mem_addr_high[5],9.39
o_mem_we,9.39
_2339_,9.375
_3767_,9.375
_1285_,9.36
_0792_,9.355
_2178_,9.35
fetch.out_buffer_data_instr\[3\],9.335
_2521_,9.33
_3784_,9.325
_0969_,9.31
_0432_,9.295
_2073_,9.295
_1914_,9.275
_2272_,9.275
_2573_,9.275
_1476_,9.26
_0296_,9.24
_0634_,9.235
_2996_,9.235
decode.i_imm_pass\[12\],9.23
_3397_,9.22
execute.sreg_scratch.o_d\[14\],9.22
_2001_,9.215
_2483_,9.215
sr_bus_addr[0],9.205
sr_bus_addr[15],9.205
_0538_,9.195
_0817_,9.195
_0968_,9.195
_1426_,9.195
_1466_,9.195
_3273_,9.195
_3296_,9.195
_3125_,9.175
_1437_,9.155
_3081_,9.155
_3832_,9.155
_2164_,9.12
_2399_,9.115
_1668_,9.11
_2140_,9.095
o_mem_data[3],9.09
i_core_int_sreg[3],9.085
i_core_int_sreg[5],9.085
i_core_int_sreg[7],9.085
i_core_int_sreg[9],9.085
i_mc_core_int,9.085
_3798_,9.08
_2291_,9.075
_0449_,9.035
_0592_,9.035
_2102_,9.035
_2122_,9.015
_0789_,8.995
_2187_,8.995
_2286_,8.995
_3235_,8.995
_3609_,8.995
decode.i_imm_pass\[10\],8.995
_3796_,8.99
_3728_,8.985
execute.sreg_scratch.o_d\[9\],8.97
_3827_,8.96
dbg_out[15],8.96
dbg_out[17],8.96
dbg_out[29],8.96
dbg_out[30],8.96
dbg_out[32],8.96
dbg_out[5],8.96
dbg_out[6],8.96
dbg_out[7],8.96
dbg_pc[4],8.96
_1390_,8.955
_0126_,8.94
_2086_,8.935
_1093_,8.9
_2363_,8.9
_2705_,8.9
_3005_,8.895
_3388_,8.875
execute.mem_stage_pc\[2\],8.875
_2016_,8.87
_1243_,8.86
_2239_,8.86
_0239_,8.815
_3647_,8.815
_3685_,8.815
_1721_,8.8
fetch.out_buffer_data_instr\[26\],8.8
_1844_,8.795
_2276_,8.795
_0778_,8.78
_1292_,8.775
_1324_,8.775
_1184_,8.755
o_req_addr[13],8.75
i_core_int_sreg[0],8.745
i_core_int_sreg[10],8.745
i_core_int_sreg[2],8.745
i_core_int_sreg[4],8.745
i_core_int_sreg[8],8.745
net253,8.745
_1722_,8.735
_1811_,8.735
_2224_,8.735
decode.i_imm_pass\[13\],8.73
_0230_,8.7
_3453_,8.7
_3512_,8.7
_1005_,8.695
_1202_,8.695
_2951_,8.695
_3163_,8.695
_3498_,8.695
_3838_,8.695
_2216_,8.675
_2558_,8.67
decode.i_instr_l\[0\],8.67
_0087_,8.665
_0194_,8.665
_0217_,8.665
_0385_,8.665
_0468_,8.665
_0498_,8.665
_2421_,8.655
_2690_,8.655
_2897_,8.655
_3679_,8.655
_3284_,8.64
_1222_,8.62
_2660_,8.62
_3022_,8.62
_0329_,8.615
_1979_,8.615
_2247_,8.615
_2256_,8.615
_3551_,8.615
_2601_,8.595
_0660_,8.59
_0686_,8.59
_1453_,8.575
_2845_,8.575
_3727_,8.575
_2347_,8.56
_2864_,8.56
_2273_,8.555
execute.sreg_priv_control.o_d\[14\],8.555
_1561_,8.55
_0082_,8.545
_0201_,8.525
_0074_,8.515
_1909_,8.515
_2283_,8.51
_0893_,8.5
_1690_,8.5
_3111_,8.5
dbg_out[10],8.5
dbg_out[11],8.5
dbg_out[12],8.5
dbg_out[19],8.5
dbg_out[1],8.5
dbg_out[21],8.5
dbg_out[23],8.5
dbg_out[24],8.5
dbg_out[25],8.5
dbg_out[26],8.5
dbg_out[27],8.5
dbg_out[28],8.5
dbg_out[2],8.5
dbg_out[4],8.5
dbg_out[9],8.5
dbg_pc[10],8.5
dbg_pc[11],8.5
dbg_pc[13],8.5
dbg_pc[14],8.5
dbg_pc[15],8.5
dbg_pc[1],8.5
dbg_pc[2],8.5
dbg_pc[3],8.5
dbg_pc[5],8.5
dbg_pc[6],8.5
dbg_pc[8],8.5
dbg_pc[9],8.5
dbg_r0[0],8.5
dbg_r0[10],8.5
dbg_r0[12],8.5
dbg_r0[14],8.5
dbg_r0[15],8.5
dbg_r0[1],8.5
dbg_r0[4],8.5
dbg_r0[5],8.5
dbg_r0[6],8.5
dbg_r0[7],8.5
dbg_r0[9],8.5
_3484_,8.495
_2441_,8.49
_0274_,8.48
_2463_,8.475
execute.mem_stage_pc\[9\],8.435
_3476_,8.43
_0655_,8.42
_3071_,8.42
_3288_,8.415
_0317_,8.405
_1074_,8.4
_0443_,8.38
_1950_,8.37
_0084_,8.355
_3710_,8.355
net278,8.335
_1978_,8.33
_0225_,8.325
_0315_,8.325
_0351_,8.325
_0411_,8.325
fetch.out_buffer_data_instr\[0\],8.32
_1785_,8.315
_2460_,8.315
_2533_,8.315
decode.i_imm_pass\[5\],8.315
execute.sreg_scratch.o_d\[5\],8.315
_2438_,8.29
net35,8.28
_1268_,8.275
_1757_,8.275
_1973_,8.275
_3017_,8.275
_3240_,8.275
_0656_,8.26
_0570_,8.235
_1272_,8.235
_2132_,8.235
_2542_,8.235
_3251_,8.235
_3756_,8.235
_0771_,8.23
_2262_,8.21
_0076_,8.205
_0497_,8.205
_1246_,8.195
_2733_,8.195
fetch.out_buffer_data_instr\[21\],8.195
_1008_,8.175
_0805_,8.16
_2312_,8.16
_0963_,8.155
_1271_,8.155
_1646_,8.155
_1852_,8.155
_1919_,8.155
_3026_,8.155
_3138_,8.155
_3162_,8.155
_3258_,8.155
_3746_,8.14
_3343_,8.135
_2416_,8.12
_2096_,8.115
_2938_,8.115
_3411_,8.105
_3829_,8.1
_3002_,8.095
_0986_,8.09
_1477_,8.075
_2638_,8.075
_3001_,8.055
_2491_,8.05
_3080_,8.04
_2609_,8.03
_0267_,8.025
_0603_,8.02
_1054_,8.02
_1891_,7.995
_3189_,7.995
net279,7.995
_0979_,7.99
_0629_,7.98
_3412_,7.98
_0961_,7.96
_2765_,7.955
_0335_,7.945
_0452_,7.91
_0473_,7.91
_1097_,7.91
_1716_,7.91
_1829_,7.91
_2056_,7.91
_0353_,7.895
_1726_,7.895
_2883_,7.895
_3778_,7.895
_2163_,7.89
_0924_,7.875
_1096_,7.875
_3237_,7.87
_1840_,7.855
_2243_,7.855
_2254_,7.855
_3218_,7.83
fetch.out_buffer_data_instr\[18\],7.83
fetch.out_buffer_data_instr\[9\],7.83
_0062_,7.82
_0410_,7.82
_2751_,7.82
_0882_,7.815
_1745_,7.815
_3180_,7.815
_3382_,7.815
_0205_,7.775
_0846_,7.775
_0852_,7.775
_1151_,7.775
_2929_,7.775
_3702_,7.775
_2092_,7.77
_0493_,7.755
_2290_,7.755
_1992_,7.75
execute.prev_pc_high\[7\],7.75
_1653_,7.735
_2270_,7.735
_2282_,7.735
_3019_,7.735
_3199_,7.735
_3483_,7.735
execute.mem_stage_pc\[13\],7.735
_2473_,7.72
_3010_,7.715
_2208_,7.71
_1512_,7.705
_0886_,7.7
_1326_,7.7
_1932_,7.7
_0890_,7.675
_1483_,7.67
_1458_,7.66
_0625_,7.655
_2202_,7.655
_1141_,7.635
_2094_,7.635
fetch.flush_event_invalidate,7.635
_0541_,7.615
_0227_,7.6
_2301_,7.595
_0921_,7.57
_1287_,7.57
_1293_,7.57
_3441_,7.57
o_icache_flush,7.565
o_instr_long_addr[1],7.565
sr_bus_addr[11],7.565
sr_bus_addr[12],7.565
sr_bus_addr[13],7.565
sr_bus_addr[1],7.565
sr_bus_addr[3],7.565
sr_bus_addr[7],7.565
sr_bus_data_o[0],7.565
sr_bus_data_o[10],7.565
sr_bus_data_o[13],7.565
sr_bus_data_o[14],7.565
sr_bus_data_o[15],7.565
sr_bus_data_o[4],7.565
_0595_,7.56
_2771_,7.56
_1018_,7.555
_2926_,7.52
_3549_,7.52
_3758_,7.52
_0238_,7.5
_2716_,7.495
execute.sreg_priv_control.o_d\[6\],7.495
execute.sreg_scratch.o_d\[13\],7.495
fetch.out_buffer_data_instr\[20\],7.495
_2710_,7.49
_2693_,7.475
_1270_,7.435
_1299_,7.435
_1873_,7.435
_1876_,7.435
_2501_,7.435
_2614_,7.435
_2971_,7.435
_3575_,7.435
_3635_,7.435
_3712_,7.435
_3825_,7.435
_1868_,7.42
_0584_,7.415
_0987_,7.415
_1485_,7.415
_0754_,7.41
_2285_,7.41
_3197_,7.41
_0165_,7.4
_3659_,7.4
_0554_,7.395
_1058_,7.395
_1191_,7.395
_1520_,7.395
_1522_,7.395
_1671_,7.395
_1793_,7.395
_2194_,7.395
_2821_,7.395
_2954_,7.395
_2985_,7.395
_3140_,7.395
_3261_,7.395
_3385_,7.395
_3637_,7.395
fetch.out_buffer_data_instr\[8\],7.395
_0636_,7.375
clknet_leaf_1_i_clk,7.37
_2171_,7.365
_0003_,7.36
_0017_,7.36
_0081_,7.36
_0255_,7.36
_0258_,7.36
_0950_,7.315
_2151_,7.315
_2810_,7.315
_3503_,7.315
_3744_,7.315
_3824_,7.315
decode.oc_alu_flags_ie,7.315
net270,7.315
_0994_,7.31
_2903_,7.295
_1526_,7.29
_2038_,7.29
_1116_,7.285
_0818_,7.275
_0964_,7.275
_1258_,7.275
_1566_,7.275
_1805_,7.275
_2219_,7.275
_3270_,7.275
_3283_,7.275
_3312_,7.275
net188,7.275
_0926_,7.26
_3281_,7.255
_3833_,7.255
_2352_,7.25
_1545_,7.24
_2641_,7.24
_0236_,7.23
_3427_,7.22
_1763_,7.21
_0320_,7.205
_3754_,7.2
_0451_,7.195
_1593_,7.195
_2384_,7.195
_3450_,7.195
execute.prev_pc_high\[6\],7.195
execute.sreg_priv_control.o_d\[11\],7.19
_2727_,7.18
_3201_,7.155
_1983_,7.15
_2606_,7.15
net42,7.15
_0456_,7.14
_0724_,7.135
_1073_,7.12
fetch.out_buffer_data_instr\[31\],7.105
_1571_,7.1
_3502_,7.095
_0981_,7.09
_3181_,7.07
execute.sreg_priv_control.o_d\[8\],7.055
_2587_,7.04
fetch.out_buffer_data_instr\[27\],7.035
_2172_,7.03
_0111_,7
_1752_,6.98
_0841_,6.975
_0895_,6.975
_1002_,6.975
_1296_,6.975
_1424_,6.975
_3034_,6.975
_3519_,6.975
_3540_,6.975
_3752_,6.975
_1275_,6.955
_2048_,6.955
_2783_,6.955
_3474_,6.955
_2564_,6.95
_3711_,6.94
_1049_,6.935
_1320_,6.935
_1764_,6.935
_2007_,6.935
_2419_,6.935
_2899_,6.935
_2943_,6.935
_3179_,6.935
_3320_,6.935
_3529_,6.935
_0173_,6.925
_0191_,6.925
_2323_,6.915
_0310_,6.905
_0690_,6.89
o_mem_addr[11],6.885
o_mem_addr[12],6.885
o_mem_addr[8],6.885
o_mem_addr[9],6.885
o_mem_data[0],6.885
o_mem_data[6],6.885
o_mem_data[7],6.885
o_req_addr[3],6.885
o_req_addr[5],6.885
o_req_addr[7],6.885
o_req_ppl_submit,6.885
_2888_,6.88
_1760_,6.865
_0245_,6.855
_0556_,6.855
_1014_,6.855
_1145_,6.855
_1887_,6.855
_2427_,6.855
_2826_,6.855
_3351_,6.855
execute.sreg_scratch.o_d\[10\],6.855
execute.sreg_scratch.o_d\[11\],6.85
_3292_,6.835
_0241_,6.815
_1043_,6.815
_1175_,6.815
_1262_,6.815
_1794_,6.815
_2251_,6.815
_2395_,6.815
_2746_,6.815
_2909_,6.815
_3463_,6.815
_3772_,6.815
_2319_,6.805
_1832_,6.795
_1843_,6.795
_3837_,6.795
_2053_,6.79
_2118_,6.79
_1531_,6.78
_1021_,6.76
_1228_,6.715
_2306_,6.715
_2148_,6.71
_0199_,6.695
_2281_,6.69
execute.mem_stage_pc\[5\],6.69
fetch.out_buffer_data_instr\[4\],6.69
_0184_,6.685
_0233_,6.685
_0171_,6.68
_3448_,6.675
_1957_,6.67
_0537_,6.66
_2405_,6.66
_0196_,6.64
_2104_,6.64
_3008_,6.64
_2701_,6.635
_1629_,6.615
_3490_,6.615
_2324_,6.61
_2398_,6.595
_3097_,6.575
execute.alu_mul_div.cbit\[3\],6.575
_0949_,6.55
_1698_,6.55
_1838_,6.55
o_mem_addr[13],6.545
_0162_,6.54
_3449_,6.54
_0060_,6.52
_0733_,6.515
_1255_,6.515
_1282_,6.515
_1548_,6.515
_0124_,6.5
_3807_,6.5
_1138_,6.495
_2074_,6.495
_3755_,6.495
_0866_,6.49
_3285_,6.48
_1130_,6.475
_1190_,6.475
_1257_,6.475
_2226_,6.475
_2640_,6.475
_2984_,6.475
_3018_,6.475
_3384_,6.475
_3802_,6.475
_3808_,6.475
_2523_,6.45
_0080_,6.44
_0182_,6.44
_0186_,6.44
_0264_,6.44
_0439_,6.44
_0095_,6.425
_0717_,6.425
_0154_,6.4
_0169_,6.4
_0187_,6.4
_0360_,6.4
_0750_,6.395
_1080_,6.395
_1142_,6.395
_1241_,6.395
_2137_,6.395
_2380_,6.395
_2450_,6.395
_3216_,6.395
_3280_,6.395
_3421_,6.395
net189,6.395
_2445_,6.39
_1095_,6.375
_3134_,6.375
_0098_,6.365
_0598_,6.355
_0688_,6.355
_0722_,6.355
_1055_,6.355
_1089_,6.355
_1217_,6.355
_1242_,6.355
_1765_,6.355
_1817_,6.355
_2388_,6.355
_2637_,6.355
_3073_,6.355
_3423_,6.355
_3550_,6.355
_3815_,6.355
_3820_,6.355
_3823_,6.355
fetch.out_buffer_data_instr\[25\],6.35
_2824_,6.32
_3021_,6.32
_3182_,6.32
_0243_,6.3
_0326_,6.3
_0321_,6.285
_1441_,6.28
_1904_,6.28
_3670_,6.275
_3371_,6.26
_1510_,6.255
_2725_,6.255
fetch.out_buffer_data_instr\[28\],6.255
_0545_,6.235
_1588_,6.235
_1778_,6.205
_0876_,6.2
_2166_,6.2
_3615_,6.2
net162,6.2
net179,6.2
_0474_,6.18
_0662_,6.18
_0880_,6.18
net187,6.18
_0489_,6.16
_1001_,6.155
_1232_,6.155
_3447_,6.155
_2186_,6.15
_2225_,6.15
_3247_,6.135
_1812_,6.12
net276,6.115
_1680_,6.11
_0745_,6.085
_2333_,6.085
_0108_,6.08
net32,6.08
_0281_,6.06
_0952_,6.055
_1015_,6.055
_1072_,6.055
_1772_,6.055
_2149_,6.055
_2760_,6.055
_2868_,6.055
_3366_,6.055
_0188_,6.04
_0342_,6.04
_0658_,6.015
_0942_,6.015
_0996_,6.015
_1245_,6.015
_1454_,6.015
_2748_,6.015
_2813_,6.015
_2890_,6.015
_2980_,6.015
_3027_,6.015
_3102_,6.015
_3408_,6.015
_3520_,6.015
_1564_,5.99
_0330_,5.985
_0121_,5.98
_0202_,5.98
_0336_,5.98
_2628_,5.98
_3461_,5.955
_3469_,5.955
_2950_,5.94
_0562_,5.935
_0739_,5.935
_1189_,5.935
_2879_,5.935
_3023_,5.935
_3103_,5.935
_3232_,5.935
_3394_,5.935
_0398_,5.915
_0635_,5.91
_3610_,5.9
_0515_,5.895
_0827_,5.895
_0956_,5.895
_0965_,5.895
_1203_,5.895
_1223_,5.895
_1244_,5.895
_1294_,5.895
_1385_,5.895
_1481_,5.895
_1724_,5.895
_1801_,5.895
_2182_,5.895
_2633_,5.895
_2634_,5.895
_2677_,5.895
_2878_,5.895
_3190_,5.895
_3208_,5.895
_3396_,5.895
_3444_,5.895
_3535_,5.895
_3555_,5.895
_3561_,5.895
_3801_,5.895
_3826_,5.895
_3831_,5.895
_2772_,5.875
_2373_,5.87
_2997_,5.87
o_mem_addr[14],5.865
o_mem_addr[7],5.865
o_mem_long,5.865
o_req_addr[12],5.865
o_req_addr[1],5.865
o_req_addr[2],5.865
o_req_addr[4],5.865
_0693_,5.86
_1195_,5.86
_1880_,5.86
_2562_,5.86
_1084_,5.84
_0430_,5.835
_0651_,5.835
execute.mem_stage_pc\[4\],5.83
_0365_,5.82
_0438_,5.82
execute.sreg_scratch.o_d\[4\],5.82
_0448_,5.815
_0564_,5.815
_1188_,5.815
_2027_,5.815
_3442_,5.815
_0161_,5.795
_0164_,5.795
_0259_,5.795
_0357_,5.795
_0421_,5.795
_0472_,5.775
_0631_,5.775
_0018_,5.76
_1278_,5.74
_1841_,5.74
_3400_,5.735
_0037_,5.72
_0118_,5.72
_1273_,5.72
_3787_,5.715
_2494_,5.675
_0103_,5.65
_3250_,5.65
_0200_,5.64
_1101_,5.62
_3302_,5.62
_3419_,5.62
_3122_,5.6
_0249_,5.595
_0577_,5.595
_1211_,5.595
_1269_,5.595
_1333_,5.595
_1533_,5.595
_1751_,5.595
_2079_,5.595
_2407_,5.595
_2833_,5.595
_2858_,5.595
_3249_,5.595
_3368_,5.595
_3306_,5.58
_0579_,5.575
_2894_,5.575
_0426_,5.555
_0919_,5.555
_1150_,5.555
_2719_,5.555
_2886_,5.555
_3319_,5.555
_3445_,5.555
_3487_,5.555
_3571_,5.555
_3762_,5.555
_3812_,5.555
_0020_,5.545
_0106_,5.53
_2058_,5.53
o_c_instr_long,5.525
o_instr_long_addr[0],5.525
o_mem_addr[15],5.525
o_mem_data[1],5.525
o_mem_data[2],5.525
o_mem_data[4],5.525
o_mem_data[5],5.525
_0361_,5.52
_0386_,5.52
_1706_,5.52
_0559_,5.5
_1547_,5.495
_0939_,5.475
_1019_,5.475
_1107_,5.475
_1281_,5.475
_1603_,5.475
_1657_,5.475
_3228_,5.475
_3508_,5.475
_2400_,5.47
_0052_,5.435
_0056_,5.435
_0190_,5.435
_0228_,5.435
_0467_,5.435
_0563_,5.435
_0682_,5.435
_1070_,5.435
_1092_,5.435
_1109_,5.435
_1194_,5.435
_1225_,5.435
_1227_,5.435
_1694_,5.435
_1807_,5.435
_1858_,5.435
_2649_,5.435
_3150_,5.435
_3152_,5.435
_3311_,5.435
_3322_,5.435
_3440_,5.435
_3443_,5.435
_3459_,5.435
_3481_,5.435
_3482_,5.435
_3494_,5.435
_3526_,5.435
_3684_,5.435
_3775_,5.435
net21,5.435
_2848_,5.4
_3058_,5.4
_3300_,5.4
_3493_,5.4
_2913_,5.39
_0946_,5.38
_3567_,5.38
_3839_,5.38
_2726_,5.375
_2822_,5.375
_3505_,5.37
_0471_,5.345
_1831_,5.34
_0551_,5.335
_2238_,5.335
_2792_,5.335
execute.mem_stage_pc\[6\],5.335
_3475_,5.33
_3418_,5.32
_1968_,5.31
_2359_,5.31
_3271_,5.31
decode.i_imm_pass\[8\],5.31
_0028_,5.305
_0220_,5.3
_0324_,5.3
_0418_,5.3
_0483_,5.3
_0042_,5.28
_0757_,5.28
_1845_,5.28
_1890_,5.28
_2788_,5.28
_3811_,5.28
_3176_,5.26
_0555_,5.24
_0294_,5.235
_0469_,5.215
_1009_,5.215
_2967_,5.215
_3230_,5.215
_0031_,5.2
_0130_,5.19
_0279_,5.19
_0440_,5.19
_0455_,5.19
_0611_,5.19
_0628_,5.19
_1061_,5.19
_1078_,5.19
_1237_,5.19
_1250_,5.19
_1766_,5.19
_1799_,5.19
_1849_,5.19
_2525_,5.19
_3310_,5.19
_3470_,5.19
_3515_,5.19
_3527_,5.19
_0500_,5.185
_0269_,5.18
_0931_,5.135
_0935_,5.135
_1231_,5.135
_1495_,5.135
_1784_,5.135
_1819_,5.135
_1848_,5.135
_1896_,5.135
_2620_,5.135
_2636_,5.135
_2870_,5.135
execute.prev_pc_high\[0\],5.135
_1926_,5.105
_0363_,5.095
_0450_,5.095
_0542_,5.095
_0602_,5.095
_1056_,5.095
_1065_,5.095
_1081_,5.095
_1215_,5.095
_1221_,5.095
_1235_,5.095
_1247_,5.095
_1251_,5.095
_1297_,5.095
_1444_,5.095
_1529_,5.095
_1749_,5.095
_1753_,5.095
_1842_,5.095
_1871_,5.095
_2615_,5.095
_2678_,5.095
_2808_,5.095
_2961_,5.095
_3119_,5.095
_3171_,5.095
_3174_,5.095
_3200_,5.095
_3313_,5.095
_3317_,5.095
_3358_,5.095
_3399_,5.095
_3426_,5.095
_3428_,5.095
_3438_,5.095
_3467_,5.095
_3488_,5.095
_3530_,5.095
_3531_,5.095
_3539_,5.095
